,trainer,rank,users,women,men,accuracy,f2,recall,precision,informedness,ndcg,dtr,dpr,dtr_ndcg,dtr_dtr,dtr_dpr,dpr_ndcg,dpr_dtr,dpr_dpr
106,33,7.0,5,1,4,1.0,1.0,1.0,1.0,1.0,1.0,1.033,1.09,1.0,1.033,1.09,1.0,1.033,1.09
107,33,8.0,5,1,4,1.0,1.0,1.0,1.0,1.0,1.0,1.033,1.09,1.0,1.033,1.09,1.0,1.033,1.09
108,33,9.0,6,2,4,1.0,1.0,1.0,1.0,1.0,1.0,0.903,1.041,1.0,0.903,1.041,1.0,0.903,1.041
109,33,10.0,6,2,4,1.0,1.0,1.0,1.0,1.0,1.0,0.94,1.041,1.0,0.94,1.041,1.0,0.94,1.041
110,57,1.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
111,57,2.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
112,57,3.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
113,57,4.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
114,57,5.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
115,57,6.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
116,57,7.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
117,57,8.0,2,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
118,57,9.0,2,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
119,57,10.0,2,0,2,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
120,41,1.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
121,41,2.0,1,0,1,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
122,36,1.0,4,4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
123,36,2.0,4,4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
124,36,3.0,4,4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
125,36,4.0,4,4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
126,36,5.0,4,4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
127,36,6.0,4,4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
128,36,7.0,4,4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
129,36,8.0,4,4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
130,36,9.0,4,4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
131,36,10.0,4,4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
132,44,1.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
133,44,2.0,3,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.001,0.613,1.0,1.001,0.613,0.7539531690476383,1.001,0.841
134,44,3.0,3,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.034,0.613,1.0,1.034,0.613,0.7785578521428747,0.92,0.841
135,44,4.0,3,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.034,0.613,1.0,1.034,0.613,1.0,1.034,0.613
136,44,5.0,4,1,3,1.0,1.0,1.0,1.0,1.0,1.0,0.819,0.728,1.0,0.819,0.728,1.0,0.819,0.728
137,44,6.0,5,2,3,0.8,0.764,0.8,0.667,0.667,1.0,0.775,0.691,1.0,0.775,0.691,1.0,0.775,0.691
138,44,7.0,7,2,5,1.0,1.0,1.0,1.0,1.0,1.0,0.914,1.031,1.0,0.914,1.031,1.0,0.914,1.031
139,44,8.0,8,2,6,1.0,1.0,1.0,1.0,1.0,1.0,0.958,1.0,1.0,0.958,1.0,1.0,0.958,1.0
140,44,9.0,8,2,6,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.968,1.0,0.997,0.968,1.0,0.997,0.968
141,44,10.0,8,2,6,1.0,1.0,1.0,1.0,1.0,1.0,1.025,0.968,1.0,1.025,0.968,1.0,1.025,0.968
142,34,1.0,2,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
143,34,2.0,2,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
144,34,3.0,2,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
145,34,4.0,2,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
146,34,5.0,2,0,2,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
147,34,6.0,2,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
148,34,7.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
149,34,8.0,4,0,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
150,34,9.0,4,0,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
151,34,10.0,5,1,4,0.8,0.8,0.8,0.8,0.6,1.0,1.052,1.09,1.0,1.052,1.09,1.0,1.052,1.09
152,262,1.0,2,0,2,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
153,262,2.0,2,0,2,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
154,262,3.0,2,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
155,262,4.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
156,262,5.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
157,262,6.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
158,262,7.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
159,262,8.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
160,262,9.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
161,9477,1.0,2,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
162,9477,2.0,2,0,2,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
163,9477,3.0,2,0,2,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
164,9477,4.0,2,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
165,9477,5.0,2,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
166,9477,6.0,2,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
167,9477,7.0,2,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
168,9477,8.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
169,9477,9.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
170,9477,10.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
171,2588,1.0,1,1,0,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
172,2588,2.0,1,1,0,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
173,2588,3.0,2,1,1,1.0,1.0,1.0,1.0,0.0,,1.585,1.585,,1.585,1.585,,1.585,1.585
174,2588,4.0,2,1,1,1.0,1.0,1.0,1.0,0.0,,1.585,1.585,,1.585,1.585,,1.585,1.585
175,2588,5.0,2,1,1,1.0,1.0,1.0,1.0,0.0,,1.585,1.585,,0.631,0.631,,0.631,0.631
176,2588,6.0,3,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.001,0.841,1.0,1.001,0.841,1.0,1.001,0.841
177,2588,7.0,3,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.262,0.841,1.0,1.262,0.841,1.0,1.262,0.841
178,2588,8.0,5,2,3,1.0,1.0,1.0,1.0,1.0,1.0,0.915,0.932,1.0,0.915,0.932,1.0,0.915,0.932
179,2588,9.0,5,2,3,1.0,1.0,1.0,1.0,1.0,1.0,1.152,1.553,1.0,1.152,1.553,0.9673372223223712,1.227,1.413
180,2588,10.0,7,3,4,1.0,1.0,1.0,1.0,1.0,1.0,1.19,1.436,0.939762601935586,1.174,1.226,0.939762601935586,1.174,1.226
181,4385,1.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
182,4385,2.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
183,4385,3.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
184,4385,4.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
185,4385,5.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
186,4385,6.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
187,4385,7.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
188,4385,8.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
189,4385,9.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
190,4385,10.0,2,0,2,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
191,5204,1.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
192,5204,2.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
193,5204,3.0,2,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
194,5204,4.0,2,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
195,5204,5.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
196,5204,6.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
197,5204,7.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
198,5204,8.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
199,5204,9.0,4,0,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
200,5204,10.0,4,0,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
201,9929,1.0,2,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
202,9929,2.0,2,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
203,9929,3.0,4,0,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
204,9929,4.0,6,1,5,1.0,1.0,1.0,1.0,1.0,1.0,0.947,0.891,1.0,0.947,0.891,1.0,0.947,0.891
205,9929,5.0,7,2,5,1.0,1.0,1.0,1.0,1.0,1.0,0.949,0.932,1.0,0.949,0.932,1.0,0.949,0.932
206,9929,6.0,9,2,7,1.0,1.0,1.0,1.0,1.0,1.0,1.081,1.164,1.0,1.081,1.164,1.0,1.081,1.164
207,9929,7.0,10,2,8,1.0,1.0,1.0,1.0,1.0,1.0,1.125,1.221,1.0,1.125,1.221,1.0,1.125,1.221
208,9929,8.0,11,2,9,1.0,1.0,1.0,1.0,1.0,1.0,1.125,1.203,1.0,1.125,1.203,1.0,1.125,1.203
209,9929,9.0,12,2,10,1.0,1.0,1.0,1.0,1.0,1.0,1.192,1.318,1.0,1.192,1.318,1.0,1.192,1.318
210,5203,1.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
211,5203,2.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
212,5203,3.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
213,5203,4.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
214,5203,5.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
215,5203,6.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
216,5203,7.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
217,5203,8.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
218,5203,9.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
219,5673,1.0,1,0,1,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
220,5673,2.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
221,5673,3.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
222,5673,4.0,3,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
223,5673,5.0,4,0,4,0.75,0.736,0.75,0.875,0.722,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
224,5673,6.0,4,0,4,0.75,0.736,0.75,0.875,0.722,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
225,5673,7.0,4,0,4,0.75,0.708,0.75,0.625,0.667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
226,5673,8.0,4,0,4,0.75,0.708,0.75,0.625,0.667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
227,14490,1.0,2,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
228,14490,2.0,2,2,0,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
229,14490,3.0,2,2,0,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
